song,song uri,artist,artist uri,artist genres,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
All The Stars (with SZA),spotify:track:66kQ7wr4d2LwwSjr7HXcyr,Kendrick Lamar,spotify:artist:2YZyLoL8N0Wb9xBt1NhZWg,"['conscious hip hop', 'hip hop', 'rap', 'west coast rap']",0.705,0.628,5,-5.362,0,0.0489,0.0287,0.0193,0.0863,0.465,96.799,235540,4
Weak,spotify:track:7fBHjuqAIVOdy5xoNxy5YQ,AJR,spotify:artist:6s22t5Y3prQHyaHWUN1R1C,['modern rock'],0.669,0.579,5,-6.341,1,0.0468,0.131,0,0.19,0.66,123.979,201159,4
Luxury,spotify:track:5CgFGKdTn8R5dXGEPEX6Gm,Jon Bellion,spotify:artist:50JJSqHUf2RQ9xsHs0KMHg,['pop rap'],0.67,0.393,9,-9.158,1,0.122,0.0159,0.000307,0.104,0.193,77.461,243459,4
Obsession (feat. Jon Bellion),spotify:track:5pvVAwQbuFoR7LkcicrKnk,Vice,spotify:artist:0q4NrXqJnc367PieejuROJ,['chicano rap'],0.741,0.559,10,-7.775,1,0.03,0.00728,0.000971,0.21,0.466,101.999,221983,4
Guru,spotify:track:7ygO2E3yfwZVYbzaPdGzed,Coast Modern,spotify:artist:4wYk01oPJNfaEssVFL46oQ,"['electropop', 'indie poptimism', 'modern alternative rock', 'modern rock']",0.76,0.701,3,-6.393,1,0.042,0.232,0.00295,0.07,0.81,140.023,204467,4
The Party & The After Party,spotify:track:34jUlvCSF0vZpsneVaeNPm,The Weeknd,spotify:artist:1Xyo4u8uXC1ZmMpatF05PJ,"['canadian contemporary r&b', 'canadian pop', 'pop']",0.677,0.637,5,-7.445,0,0.109,0.482,0,0.103,0.342,101.844,458787,4
Sorry,spotify:track:09CtPGIpYB4BrO8qb1RGsF,Justin Bieber,spotify:artist:1uNFoZAHBGtllmzznpCI3s,"['canadian pop', 'pop']",0.654,0.76,0,-3.669,0,0.045,0.0797,0,0.299,0.41,99.945,200787,4
Aston Martin Music,spotify:track:5W7xC99N2Zzfh69r7I7zWK,Rick Ross,spotify:artist:1sBkRIssrMs1AbVkOJbc7a,"['dirty south rap', 'gangster rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",0.57,0.58,1,-5.547,1,0.21,0.0124,0,0.0498,0.404,171.812,270627,4
Sober,spotify:track:6olUplztLFFfU7fMYmFXOP,Childish Gambino,spotify:artist:73sIBHcqh3Z3NyqHKZ7FOL,"['atl hip hop', 'hip hop', 'pop', 'pop rap', 'rap']",0.699,0.601,0,-6.48,1,0.0304,0.0972,1.17e-05,0.562,0.434,98.04,252013,4
Adventure of a Lifetime,spotify:track:69uxyAqqPIsUyTO8txoP2M,Coldplay,spotify:artist:4gzpq5DPGxSnKTe4SA8HAU,"['permanent wave', 'pop']",0.638,0.924,7,-3.887,1,0.036,0.00205,0.000175,0.149,0.53,111.995,263787,4
All Night (feat. Knox Fortune),spotify:track:60xaS8mYBKUW4VQQ666N0T,Chance the Rapper,spotify:artist:1anyVhU62p31KFi8MEzkbf,"['chicago rap', 'conscious hip hop', 'hip hop', 'pop rap', 'rap']",0.704,0.777,2,-5.729,1,0.195,0.0358,0,0.151,0.392,111.921,141542,4
Crew (feat. Brent Faiyaz & Shy Glizzy),spotify:track:15EPc80XuFrb2LmOzGjuRg,GoldLink,spotify:artist:5XenQ7XfcvQdfIbpLEFaKQ,"['alternative r&b', 'dmv rap', 'hip hop', 'indie soul', 'r&b', 'rap', 'underground hip hop']",0.728,0.607,1,-8.417,0,0.132,0.133,0,0.0864,0.445,129.938,176702,4
Lift Yourself,spotify:track:3uYDO9dPLTVrgfwg7EYXSf,Kanye West,spotify:artist:5K4W6rqBFWDnAN6FQUkS6x,"['chicago rap', 'rap']",0.877,0.435,0,-8.131,1,0.136,0.0108,1.88e-06,0.115,0.589,98.008,147905,4
Stir Fry,spotify:track:2UVbBKQOdFAekPTRsnkzcf,Migos,spotify:artist:6oMuImdp5ZcFhWP0ESe6mG,"['atl hip hop', 'rap', 'trap']",0.817,0.816,2,-5.402,1,0.269,0.00263,0,0.159,0.508,181.982,190288,4
No Interruption,spotify:track:2yJVeT8cP1zstJxRP7Nlv8,Hoodie Allen,spotify:artist:382aq8Pij5V2nE2JMHMoxl,"['indie pop rap', 'pop rap']",0.497,0.706,1,-6.455,1,0.0667,0.227,0,0.224,0.55,103.0,215241,4
Champagne and Pools (feat. Blackbear & Kyle),spotify:track:7HytU9V8vMCUayply0lYBq,Hoodie Allen,spotify:artist:382aq8Pij5V2nE2JMHMoxl,"['indie pop rap', 'pop rap']",0.61,0.641,9,-4.352,0,0.268,0.519,0,0.902,0.852,67.413,214413,4
Motivation,spotify:track:4Cv5dkUBqepa0siwGREihD,Kelly Rowland,spotify:artist:3AuMNF8rQAKOzjYppFNAoB,"['atl hip hop', 'dance pop', 'hip pop', 'neo soul', 'pop', 'pop r&b', 'pop rap', 'post-teen pop', 'r&b', 'urban contemporary']",0.735,0.679,9,-5.588,0,0.0431,0.18,0.000198,0.0766,0.264,140.858,231173,4
Surprise Party (feat. Blackbear),spotify:track:5UiT4e4DHwZrcVIXojU5um,Hoodie Allen,spotify:artist:382aq8Pij5V2nE2JMHMoxl,"['indie pop rap', 'pop rap']",0.671,0.699,6,-4.224,0,0.0647,0.00453,0.000277,0.173,0.379,72.946,188040,4
OMG (feat. will.i.am),spotify:track:1bM50INir8voAkVoKuvEUI,Usher,spotify:artist:23zg3TcAtWQy7J6upgbUnj,"['atl hip hop', 'dance pop', 'pop', 'r&b', 'south carolina hip hop', 'urban contemporary']",0.781,0.745,4,-5.81,0,0.0332,0.198,1.14e-05,0.36,0.326,129.998,269493,4
